;mae;mse;rmse;mape;n
SANSED02#D06Sd01;135.903853210227;19477.7296766964;139.562637108563;0.141338237166541;5
SANSED02#D06Sd02;93.4998182499473;9754.765021814;98.7662139692213;0.0998838214508484;5
SANSED02#D06Sd03;24.4154137995297;1275.95005324642;35.72044307181;0.0280184411997485;5
SANSED02#D07Sd01;22.9626950138738;655.744764102303;25.6075138211874;0.0395848518217122;5
SANSED02#D07Sd02;32.9642702565233;1366.73538493703;36.9693844273478;0.0550852708900317;5
SANSED02#D07Sd03;12.2026691072121;269.648005156723;16.4209623699929;0.0214310239388301;5
SANSED02#D09Sd01;295.939292482596;87999.7723995788;296.647555863147;2.11300160752366;5
SANSED02#D09Sd02;172.011768280186;32714.3932488504;180.87120624591;0.362775850908782;5
SANSED02#D09Sd03;104.804926262805;11015.7233142173;104.955816009487;0.246153099862351;5
SANSED02#D10Sd01;19.3538027225811;398.108196930684;19.9526488700294;0.0824318932551775;5
SANSED02#D10Sd02;36.1142780113546;1362.57245201174;36.9130390514211;0.191649240714015;5
SANSED02#D10Sd03;39.4564641556749;1568.12710487199;39.5995846552964;0.159081285851256;5
SANSED02#D11Sd01;19.2463459263551;648.965922331579;25.4748095641867;0.126812455921991;5
SANSED02#D11Sd02;96.6506307071981;9644.8321650567;98.2081064121323;0.443395022396273;5
SANSED02#D11Sd03;85.3567468213028;7555.89084252283;86.9246273648776;1.12481597623639;5
SANSED02#E06Sd01;14.10103276491;276.899780046006;16.640305887994;0.0203433600933684;5
SANSED02#E06Sd02;132.452888803409;17580.414681468;132.591156120867;0.166179322050213;5
SANSED02#E06Sd03;30.1519584129203;1216.50778022334;34.8784715866871;0.0434359735142873;5
SANSED02#E07Sd01;276.469694942257;76698.3631325272;276.944693273814;1.1078509725252;5
SANSED02#E07Sd02;251.865115149161;63573.1044362777;252.137074696043;0.408033000944856;5
SANSED02#E07Sd03;41.3668036512597;4264.86187365122;65.3059099442862;0.0936834244935517;5
SANSED02#E08Sd01;212.80598994518;45740.635271568;213.870604037974;0.366851259125425;5
SANSED02#E08Sd02;48.9573496640743;2652.77528562506;51.505099607952;0.121989252890294;5
SANSED02#E08Sd03;61.5211149186006;4676.55993967237;68.3853781131052;0.168946051281364;5
SANSED02#E09Sd01;37.7838881962769;2230.98052954842;47.2332566053667;0.139452050740234;5
SANSED02#E09Sd02;48.4973394500587;2494.50938501069;49.9450636701034;0.156361746032143;5
SANSED02#E09Sd03;133.727072559862;18382.584945587;135.582391723951;0.654794246710993;5
SANSED02#E10Sd01;6.05203223220474;66.8962615514579;8.17901348277761;0.0311076897962297;5
SANSED02#E10Sd02;45.2546929710324;2191.73939083795;46.8160163922343;0.279425729107219;5
SANSED02#E10Sd03;64.2206427253157;4136.09637549282;64.3124900427034;0.264909531787412;5
SANSED02#E11Sd01;28.609653928965;822.746512349494;28.6835582233009;0.302015721113461;5
SANSED02#E11Sd02;4.07622887635596;28.121008106287;5.30292448619505;0.0357306101931887;5
SANSED02#E11Sd03;17.8899033248899;339.222018383363;18.4179808443641;0.139947183404206;5
SANSED04#G06Sd01;27.1557356613093;768.719716444383;27.7257951453945;0.0296058646789723;5
SANSED04#G06Sd02;34.1607065900171;1962.68645481219;44.3022172674482;0.0384380461560425;5
SANSED04#G06Sd03;160.189913659971;26524.19742777;162.862510811328;0.156873895222265;5
SANSED04#G07Sd01;161.598411246736;27822.9600862411;166.802158517932;0.225033857103805;5
SANSED04#G07Sd02;66.6364290889547;5467.51167155665;73.9426241863017;0.109033602123972;5
SANSED04#G07Sd03;211.448100024653;45122.2895325821;212.420077988363;0.455238348191266;5
SANSED04#G08Sd01;117.83769172916;14149.4194925842;118.951332454009;0.329123423391839;5
SANSED04#G08Sd02;36.8921141268689;1898.33707353184;43.5699101850329;0.0875906852448044;5
SANSED04#G08Sd03;63.7408970289761;4352.96046769415;65.9769692217985;0.131327343795961;5
SANSED04#G09Sd01;69.9610534799309;5114.81091973248;71.517906287394;0.219789131638761;5
SANSED04#G10Sd01;95.0019044084939;9037.91526720876;95.0679507889423;0.266099576500829;5
SANSED04#G10Sd02;31.9397318472373;1028.33845012789;32.067716634146;0.102809043989627;5
SANSED04#G10Sd03;62.3708299038342;4533.17976179154;67.3288924741194;0.266807926246454;5
SANSED04#H06Sd01;184.200476525423;34729.8126608911;186.35936429622;0.201043240631806;5
SANSED04#H06Sd02;229.127437240307;52943.6319859783;230.094832592951;0.189268267156552;5
SANSED04#H06Sd03;95.9583526952609;9394.5665252042;96.9255720911886;0.0983883994346773;5
SANSED04#H07Sd01;172.484486433836;57164.7137108359;239.091433788072;0.199219115974709;5
SANSED04#H07Sd02;219.523873119822;54933.6477713736;234.37928187315;0.229151577302999;5
SANSED04#H07Sd03;839.34072969259;704624.913223021;839.419390545049;0.479639601042071;5
SANSED04#H08Sd01;241.473065108714;59264.1802438599;243.442355073763;0.236356557564568;5
SANSED04#H08Sd02;99.871638326408;12024.7564471023;109.657450486058;0.110602088718738;5
SANSED04#H08Sd03;290.867368290771;85312.3045720137;292.082701596677;0.436300032192161;5
SANSED04#H09Sd01;64.2810476189975;4156.42314205634;64.4703276093455;0.0960544458565264;5
SANSED04#H09Sd02;103.459027581142;10715.5572142358;103.515975647413;0.185856656548526;5
SANSED04#H09Sd03;33.0972694479357;1345.20627799606;36.6770538347351;0.0506913702017927;5
SANSED04#H10Sd01;156.514861508265;24917.8597839673;157.853919127677;0.292961117174203;5
SANSED04#H10Sd02;7.8128776928298;79.6737593277893;8.92601587091292;0.018482589729222;5
SANSED04#H10Sd03;29.685368998167;1655.56968867244;40.688692393249;0.0709088634167662;5
SANSED04#H11Sd01;183.859162728539;34515.6229649126;185.783807057861;0.51868767497183;5
SANSED04#H11Sd02;163.358868522182;28141.4765803903;167.754214791731;1.93225535109393;5
SANSED04#H11Sd03;118.696608679665;14129.6865793945;118.868358192559;0.955164942962319;5
SANSED02#P01Sd01;16.4005801241421;280.17318347171;16.7383745767536;0.13306803214181;5
SANSED02#P01Sd02;7.94325359462794;77.4011876226851;8.79779447490592;0.0746246027147983;5
SANSED02#P02Sd01;3.72050958597767;19.4046370629235;4.40506947310976;0.032612515579702;5
SANSED02#P02Sd02;33.3586548739121;1115.01652083529;33.3918630932041;0.396967064729785;5
SANSED02#P02Sd03;24.1304831017632;644.097769293257;25.3790813327287;0.194979805734651;5
SANSED04#P11Sd01;97.3724926507725;9570.80291155993;97.8304804831292;0.401660592956368;5
SANSED04#P11Sd02;18.601140674759;348.312258396226;18.6631256330826;0.118198234027267;5
SANSED04#P11Sd03;9.83277880095307;411.469237913012;20.2847045310749;0.0572896618154693;5
SANSED04#P12Sd01;22.3562529358437;586.655018657044;24.2209623809015;0.166274242418551;5
SANSED04#P12Sd02;8.81335335231242;129.651768920668;11.3864730676653;0.0638560105050832;5
SANSED04#P12Sd03;46.9774877771599;2297.58955769939;47.9331780471459;0.429023635315346;5
SANSED05#D05Sd01;28.0229644023675;1019.38486876844;31.9278071399906;0.139652187621295;5
SANSED05#D05Sd02;78.2273828860737;6212.59113801214;78.8199919944942;0.676648048743299;5
SANSED05#D05Sd03;96.1097456336315;9323.19114200072;96.5566732132002;0.920541679052674;5
SANSED05#E01Sd01;156.844669890624;29876.5250070284;172.848271634484;0.246174092062283;5
SANSED05#E01Sd02;136.86000184385;21818.5145212869;147.710915376241;0.323374230093574;5
SANSED05#E01Sd03;262.663937140369;70798.3935819883;266.079675251584;0.842711494233938;5
SANSED05#E02Sd01;239.09335978395;64943.1355205645;254.83943085905;0.245918655902396;5
SANSED05#E02Sd02;457.577941746443;209388.645371356;457.590040725709;0.820504280947432;5
SANSED05#E02Sd03;429.808356170653;187821.579486208;433.383870819171;0.378272852383027;5
SANSED05#E03Sd01;121.023232718406;16164.9662350074;127.141520499825;0.161762125091436;5
SANSED05#E03Sd02;208.228003418291;43620.3200661963;208.854782244018;0.204223141259539;5
SANSED05#E03Sd03;70.7501390240891;6262.10097181502;79.133437760627;0.0869865830432845;5
SANSED05#E04Sd01;55.7884719330811;3811.12879998196;61.734340524395;0.085378338644157;5
SANSED05#E04Sd02;203.904053873578;41698.4802586481;204.202057430008;0.242351497297485;5
SANSED05#E04Sd03;162.956286831301;26642.2092239579;163.22441368851;0.280670106121059;5
SANSED05#E05Sd01;128.078467668721;17126.6401356156;130.868789769049;2.28619530170012;5
SANSED05#E05Sd02;90.7255267950194;9422.47063797908;97.0694114434567;1.04787738411342;5
SANSED05#E05Sd03;68.6312620605343;6133.93110335185;78.3194171540611;0.673785839534758;5
SANSED05#F01Sd01;80.3132032320758;8145.61381923741;90.2530543485228;0.246783420663881;5
SANSED05#F01Sd02;240.940106798214;66398.7629009601;257.679574085646;0.979471622158659;5
SANSED05#F01Sd03;273.16872632742;80082.5713414468;282.988641718085;1.14853434644519;5
SANSED05#F02Sd01;395.495732224161;158385.957081681;397.977332371683;0.342395967500013;5
SANSED05#F02Sd02;94.1813065122978;13324.9248458599;115.433638276976;0.108079814673513;5
SANSED05#F02Sd03;225.084240574033;60057.9582322278;245.067252468027;0.335065862693618;5
SANSED05#F03Sd01;1088.11678076743;1185520.72565898;1088.81620380071;0.476262216453358;5
SANSED05#F03Sd02;235.203620267579;56536.5501757373;237.774157922465;0.179208858500381;5
SANSED05#F03Sd03;323.674237171717;151654.290363692;389.42815815461;0.271363312669573;5
SANSED05#F04Sd01;699.407407056667;491157.937436018;700.826610108391;0.395644837900464;5
SANSED05#F04Sd02;211.345539772065;64424.0173435524;253.818867193817;0.201249271166182;5
SANSED05#F04Sd03;221.720491963668;52972.8756921365;230.158370893036;0.182535500135835;5
SANSED05#F05Sd01;36.1253835742759;1954.64360740861;44.2113515673137;0.1028000359241;5
SANSED05#F05Sd02;149.208151737265;23596.8464233921;153.612650596857;0.658358473703207;5
SANSED05#F05Sd03;74.1882235334382;7528.10486664407;86.7646521726681;0.259658175208323;5
SANSED05#G01Sd01;357.008270574886;130559.426794367;361.330080112861;0.326799114365337;5
SANSED05#G01Sd02;357.56447461151;129656.396569084;360.078320048687;0.630229985800891;5
SANSED05#G01Sd03;41.5552818186718;3875.47487078556;62.2533121270311;0.049301271934164;5
SANSED05#G02Sd01;465.011970525039;220387.084297627;469.454027885188;0.398016072020518;5
SANSED05#G02Sd02;274.467052859761;82889.3731826425;287.905146155192;0.421356370650317;5
SANSED05#G02Sd03;428.464542108846;190975.532739483;437.007474466379;0.827225330511526;5
SANSED05#G03Sd01;967.948525328211;937297.75907611;968.141394154857;0.483726771359304;5
SANSED05#G03Sd02;383.833464798872;175014.580344317;418.34743974873;0.238196980301236;5
SANSED05#G03Sd03;1026.52537346979;1105967.06547847;1051.64968762344;2.24202208837806;5
SANSED05#G04Sd01;425.521887552549;181132.164360765;425.596245708025;0.935621805582446;5
SANSED05#G04Sd02;193.102065347967;42008.811908635;204.960513047355;0.265143369703069;5
SANSED05#G04Sd03;200.815486550187;46564.3580792819;215.787761653162;0.281241288009123;5
SANSED05#G05Sd01;143.612935991123;20701.41799905;143.879873502342;0.703200350087428;5
SANSED05#G05Sd02;23.8230425225026;1022.98639062307;31.9841584323093;0.078881002716718;5
SANSED05#G05Sd03;91.1393926872082;8961.65792099656;94.6660336181704;0.380748466131625;5
SANSED05#H01Sd01;230.003261220817;54706.9956127636;233.895266332527;0.328922321431408;5
SANSED05#H01Sd02;13.7748536698758;376.267502153672;19.3976158883939;0.0152979988317733;5
SANSED05#H01Sd03;256.74271535847;68039.3770799066;260.843587385058;0.229455231102167;5
SANSED05#H02Sd01;180.353705251067;38021.3094796895;194.990536897793;0.170579803539447;5
SANSED05#H02Sd02;368.55752377627;135932.109345393;368.68971960904;0.565802193655587;5
SANSED05#H02Sd03;156.117718689535;26080.0107407427;161.493067159995;0.154193372144541;5
SANSED05#H03Sd01;362.340398113419;134533.479246114;366.788057665614;0.187916985694738;5
SANSED05#H03Sd02;63.3984490429804;8138.82913912225;90.2154595350611;0.038707264809672;5
SANSED05#H03Sd03;64.1009802842643;4202.18304438988;64.8242473491971;0.0375035698621067;5
SANSED05#H04Sd01;333.023029585262;111814.661091272;334.386993005518;0.198088212499872;5
SANSED05#H05Sd01;290.409031574632;93022.9767082064;304.996683110172;1.91347919531449;5
SANSED05#H05Sd02;264.888537534171;77547.0192487242;278.472654400256;1.33703708768124;5
SANSED05#H05Sd03;108.858508488405;15347.1495066165;123.883612744449;0.338201236706419;5
SANSED01#A06Sd01;48.7467983565339;3529.88666442816;59.4128493209016;0.0941141737969498;5
SANSED01#A06Sd02;212.623707228673;45375.5885845511;213.015465599451;0.2873266847078;5
SANSED01#A06Sd03;32.6956926238503;1249.01622072037;35.3414235808402;0.052881253992486;5
SANSED01#A07Sd01;368.982498112258;136303.067332158;369.192452972915;3.1363439007117;5
SANSED01#A08Sd01;112.286526146981;12871.1787740138;113.451217595995;0.192890707355611;5
SANSED01#A08Sd02;51.9093481285181;2715.66169918212;52.1120110836467;0.109126088555717;5
SANSED01#A08Sd03;42.9222908670671;2467.98073235205;49.6787754715437;0.0809584255945443;5
SANSED01#A09Sd01;17.6757506997577;560.11626399211;23.6667755300994;0.0399841651418989;5
SANSED01#A09Sd02;18.700664583884;739.575421554897;27.195135990741;0.041631144041735;5
SANSED01#A09Sd03;125.585275599585;15865.2689085914;125.957409105584;0.235292091595866;5
SANSED01#A10Sd01;11.1704173486844;154.634579688962;12.4352153052918;0.0643198333587573;5
SANSED01#A10Sd02;27.9896607460949;836.413180894439;28.9208087870038;0.181378120026572;5
SANSED01#A10Sd03;36.0126645497298;1365.26431178612;36.9494832411243;0.176335913921545;5
SANSED01#A11Sd01;10.0135061436226;105.925606341943;10.2920166314451;0.11916044446373;5
SANSED01#A11Sd02;18.5932000097466;441.384121037683;21.0091437483226;0.218608759566557;5
SANSED01#A11Sd03;30.2768559398139;998.499495125585;31.5990426298897;0.409989431897808;5
SANSED01#B06Sd01;44.3276887244644;3373.91927979016;58.0854480897768;0.0703615305452304;5
SANSED01#B06Sd02;96.5371755474422;9791.24545459674;98.9507223551033;0.146710759242923;5
SANSED01#B06Sd03;137.582911248892;18997.1312673099;137.83008114091;0.279362372829718;5
SANSED01#B07Sd01;80.4599518035872;6587.18338508835;81.1614649023066;0.230968926830253;5
SANSED01#B07Sd02;50.3098427302515;2691.1457769122;51.8762544610943;0.132951743205458;5
SANSED01#B07Sd03;22.1614198730049;713.635921687551;26.7139649188875;0.0528722310681995;5
SANSED01#B08Sd01;130.757878418234;17160.8297731849;130.99935027772;0.375354523286127;5
SANSED01#B08Sd02;192.034177477034;36954.297857901;192.235006848131;0.332502844572043;5
SANSED01#B08Sd03;22.7124202868544;529.386611122628;23.0084030545935;0.0532804455754415;5
SANSED01#B09Sd01;35.1849969980254;1371.7092772663;37.0365937589608;0.0951592011733059;5
SANSED01#B09Sd02;26.7927717395897;2382.04736618904;48.8062226175008;0.0824568719344193;5
SANSED01#B09Sd03;164.979828520668;27837.4104289565;166.845468709691;0.72958814382615;5
SANSED01#B10Sd01;44.1363140730787;1950.66660264005;44.1663514753036;0.303012063079912;5
SANSED01#B10Sd02;109.696299363332;12065.002134246;109.84080359432;0.427357500286228;5
SANSED01#B10Sd03;74.8112872271185;5652.01905248762;75.1799112295806;0.614609284292068;5
SANSED01#B11Sd01;36.94130359013;1395.7864791936;37.3602258985891;0.486805905901826;5
SANSED01#B11Sd02;4.42824450297995;25.087886548358;5.00878094433745;0.0418021045725536;5
SANSED01#B11Sd03;19.422783080501;448.298675458953;21.1730648574776;0.208396422954204;5
SANSED01#C06Sd01;73.4088359683369;10083.9204711828;100.418725699855;0.0973247213821087;5
SANSED01#C06Sd02;139.105508229521;23409.2577228625;153.000842229259;0.172215023138758;5
SANSED01#C06Sd03;71.7464211939015;9972.8594805014;99.8642052013703;0.0966212404582248;5
SANSED01#C07Sd01;129.266545704189;17934.6913355735;133.920466455182;0.340690293936639;5
SANSED01#C07Sd02;27.373345616147;1278.42657351494;35.7550915746965;0.0573000409708792;5
SANSED01#C07Sd03;97.9652288854727;11397.0882703154;106.757146225981;0.244414583354912;5
SANSED01#C08Sd01;10.4794473413647;136.986663330992;11.7041301825891;0.0171899304419116;5
SANSED01#C08Sd02;47.295068338748;2392.31376204097;48.91128460837;0.0804014281579358;5
SANSED01#C08Sd03;221.469885073014;49219.2746540016;221.854174299249;0.286465811883905;5
SANSED01#C09Sd01;118.754571909459;14277.2759882901;119.487555788417;0.219561258647228;5
SANSED01#C09Sd02;137.715404179744;19358.7051083146;139.135563779771;0.424495390556572;5
SANSED01#C09Sd03;56.7802829358948;3917.96941878487;62.5936851350427;0.119879381556303;5
SANSED01#C10Sd01;95.7927123575632;9944.92343645505;99.724236955993;0.874830469592295;5
SANSED01#C10Sd02;127.977579345572;16416.8481060638;128.128248665405;0.474119602679489;5
SANSED01#C10Sd03;59.2996646232435;3672.85266547936;60.604064760372;0.432842450648426;5
SANSED01#C11Sd01;59.0038438556303;3818.42324957472;61.7933916335293;0.533888370858048;5
SANSED01#C11Sd02;89.0541428239816;8066.68999778664;89.8147537868175;0.392937978682174;5
SANSED01#C11Sd03;32.3399327790162;1321.74042409839;36.3557481575939;0.177869214337431;5
SANSED01#D08Sd01;482.011149297714;232838.55057791;482.533470940525;0.630951119026472;5
SANSED01#D08Sd02;209.024544475589;70311.9480695899;265.164002212951;0.307199650706731;5
SANSED01#D08Sd03;664.52993572013;441693.158773074;664.599999076944;144.977941956255;5
SANSED03#F06Sd01;49.6190027079083;2561.10309620947;50.6073423152161;0.0772002250303717;5
SANSED03#F06Sd02;48.7009437685596;3043.27729527686;55.1659070013071;0.0853786423980403;5
SANSED03#F06Sd03;23.2792206741638;609.437157475706;24.6867810270133;0.0377445440997406;5
SANSED03#F07Sd01;138.100792232288;19407.9601209955;139.312455010295;0.544498537087248;5
SANSED03#F07Sd02;7.19882630797566;86.6224306184206;9.30711720235759;0.0208786741548579;5
SANSED03#F07Sd03;59.1406858467744;3839.92561101393;61.9671333128613;0.148684334325332;5
SANSED03#F08Sd01;112.831063900425;14385.4058973827;119.939175824176;0.59876561061728;5
SANSED03#F08Sd02;71.6920471582129;5542.83286445584;74.4502039248775;0.207010302070055;5
SANSED03#F08Sd03;107.247432535103;13757.4692527763;117.292238672371;0.594858309027398;5
SANSED03#F09Sd01;75.8116923158565;5810.27952788878;76.2251895890642;0.257536176114088;5
SANSED03#F09Sd02;175.625086226096;30853.9931339388;175.653047607887;1.6265992943425;5
SANSED03#F09Sd03;66.5797266509496;4451.00464487326;66.7158500273605;0.23554772539159;5
SANSED03#F10Sd01;5.71195027516864;42.987135066089;6.55645750890593;0.0452233392830145;5
SANSED03#F10Sd02;6.09285406434636;56.7475596019036;7.53309761000769;0.0460126575987326;5
SANSED03#F10Sd03;46.8021922237114;2191.54194776825;46.8139076319019;0.488807923099005;5
SANSED03#F11Sd01;12.8184311123041;285.34806007619;16.8922485204365;0.186436523196491;5
SANSED03#F11Sd02;47.8973249465862;2367.47585666023;48.6567144046968;1.30619691121632;5
SANSED03#F11Sd03;2.44484716657058;7.2035802818798;2.68394863622235;0.0384035694862841;5
SANSED03#P03Sd01;8.32465633772077;256.043110999063;16.0013471620068;0.0512395752264192;5
SANSED03#P03Sd02;29.7848437169464;1011.87832118124;31.8100349132351;0.203063902299932;5
SANSED03#P03Sd03;13.2065127858397;337.52892576744;18.3719603136802;0.0820598962338017;5
SANSED03#P04Sd01;24.8434558222131;733.745129550866;27.0877302399235;0.288639120948825;5
SANSED03#P04Sd02;38.6356934501217;1499.53331577855;38.7238081259908;0.289545827048084;5
SANSED03#P04Sd03;13.9720031156095;266.694563895487;16.330785770914;0.146705689646312;5
SANSED03#P05Sd01;18.1373690982625;356.103670259949;18.8707093205303;0.221196527621135;5
SANSED03#P05Sd03;9.83822535674602;126.876364974475;11.2639409166808;0.109757444974758;5
SANSED03#P05Sd02;18.984760738256;370.069889630046;19.237200670317;0.167912119512807;5
SANSED03#P06Sd01;4.30556251899957;19.3646461891772;4.40052794436954;0.0464502870150479;5
SANSED03#P06Sd02;57.2273614387055;3366.28654100764;58.0197082120174;1.32194895797279;5
SANSED03#P06Sd03;56.0979188160687;3229.01782437425;56.8244474181162;0.418813711127176;5
SANSED03#P07Sd01;15.7819556518873;309.835126163047;17.6021341366054;0.199921273941523;5
SANSED03#P07Sd02;43.8031489706985;1927.00499045206;43.8976649772179;0.356876688341355;5
SANSED03#P07Sd03;25.6525495768813;712.49323190215;26.6925688516889;0.359776166478205;5
SANSED03#P08Sd01;49.9801335277494;2499.37985929061;49.9937982082839;4.08899011221996;5
SANSED03#P08Sd02;8.63201973665563;76.4938186610295;8.74607447150032;0.201772989525933;5
SANSED03#P08Sd03;18.4638050866469;362.208666647116;19.0317804381807;0.281035631860722;5
SANSED03#P09Sd01;30.7790438942059;989.518432612655;31.4566119061264;0.129687792647929;5
SANSED03#P09Sd02;118.98557663921;14175.5591110979;119.061157020659;0.895125032015115;5
SANSED03#P09Sd03;33.5735622003412;1252.04790656839;35.3842889792686;0.138782179425385;5
SANSED03#P10Sd01;12.1367916841994;279.154088997776;16.7079049852989;0.119751430837085;5
SANSED03#P10Sd02;16.5281568101001;306.209811803328;17.4988517281371;0.182320000032334;5
SANSED03#P10Sd03;35.3676799381555;1378.40862212226;37.1269258372176;0.45989587529437;5
SANSED06#A01Sd01;32.0181485372763;1192.79442161789;34.5368559891876;0.0580493884017047;5
SANSED06#A01Sd02;425.050829170037;182766.254417289;427.511700912722;1.65921541044553;5
SANSED06#A01Sd03;95.0193168738444;11987.6105134287;109.487946886535;0.165545689786283;5
SANSED06#A02Sd01;165.888694311974;29202.6096108173;170.88771053185;0.239677475799154;5
SANSED06#A02Sd02;194.979127337225;38313.6460721846;195.738718888687;0.283166139996093;5
SANSED06#A02Sd03;427.174352004332;183765.245877275;428.678487770584;0.376123263998059;5
SANSED06#A03Sd01;523.010033528365;287968.07823573;536.626572427912;1.3547860149505;5
SANSED06#A03Sd02;47.7366140850023;3838.90799795207;61.9589218591808;0.0556925862000309;5
SANSED06#A03Sd03;607.351855243101;371659.003393621;609.63842020793;0.465469390911884;5
SANSED06#A04Sd01;170.514218828778;29236.9817438156;170.988250309241;0.311735461605528;5
SANSED06#A04Sd02;19.4750252286606;505.539803051045;22.4842123066619;0.0283043098559412;5
SANSED06#A04Sd03;113.657628899489;13805.3752685492;117.496277679547;0.148086418364058;5
SANSED06#A05Sd01;116.806916284258;14074.872085235;118.637566079362;1.89545325443395;5
SANSED06#A05Sd02;63.0539105504602;4079.20737955403;63.8686729121095;0.612901306291918;5
SANSED06#A05Sd03;26.8217320174761;928.188322096305;30.4661832544923;0.163047515968075;5
SANSED06#B01Sd02;653.9672557531;427892.044611985;654.134576835673;0.447096693582572;5
SANSED06#B01Sd03;361.241333651426;155542.812410882;394.389163658032;0.470355238705664;5
SANSED06#B02Sd01;420.489823795577;177955.645654658;421.847893979166;0.316454518309634;5
SANSED06#B02Sd02;143.98135750714;27003.3430059223;164.326939379769;0.153644964337779;5
SANSED06#B02Sd03;153.873332550258;32420.0276689695;180.055623819334;0.169926649019834;5
SANSED06#B03Sd01;203.606016348604;45030.6069348822;212.204163330699;0.306579354495816;5
SANSED06#B03Sd02;684.995375023305;469988.576162299;685.557128299531;0.522324378165754;5
SANSED06#B03Sd03;206.074369677047;59078.3751585193;243.060435197749;0.341456606474341;5
SANSED06#B04Sd01;309.606004951919;96100.0230222241;310.000037132617;0.375949269753101;5
SANSED06#B04Sd02;218.785712790364;56208.6758790812;237.08368960998;0.533645642873084;5
SANSED06#B04Sd03;102.970676974933;14637.310212853;120.984751984922;0.189132321291336;5
SANSED06#B05Sd01;31.0215533694841;1036.63136147733;32.1967601083918;0.287314516989049;5
SANSED06#B05Sd02;151.96153004681;23184.954943361;152.266066289771;4.81251236305178;5
SANSED06#C01Sd01;88.5686501912476;10617.7739483487;103.042583179716;0.0867785119746335;5
SANSED06#C01Sd02;34.7939189332001;2144.65070251412;46.3103735950609;0.0351609367301287;5
SANSED06#C01Sd03;170.691108872848;30683.4088203704;175.166802849085;0.156685932065816;5
SANSED06#C02Sd01;453.28901542455;219596.469523153;468.611213612258;0.474177357748931;5
SANSED06#C02Sd02;451.898533860743;204393.470241802;452.098960673216;1.67099942814747;5
SANSED06#C02Sd03;135.142457021446;30447.4111345906;174.491865525561;0.299832309463836;5
SANSED06#C03Sd01;87.4710734264836;9082.64765738052;95.3029257545671;0.366985151774526;5
SANSED06#C03Sd02;207.658299568497;43679.3223332175;208.995986404566;1.43569055523716;5
SANSED06#C03Sd03;6.09387530389975;74.5103702300757;8.63193896121119;0.0205589281438469;5
SANSED06#C04Sd01;71.3783540108045;5206.95577171443;72.1592389906825;0.166252752504213;5
SANSED06#C04Sd02;55.6675089369423;3159.6435277048;56.2107065220213;0.1678999972598;5
SANSED06#C04Sd03;9.24778036727644;116.406292087808;10.7891747639849;0.0242429563284794;5
SANSED06#C05Sd01;106.265593418256;11455.1816582636;107.028882355482;0.336535491538457;5
SANSED06#C05Sd02;34.5740791780511;1307.03159912898;36.1528919884562;0.173621600301361;5
SANSED06#C05Sd03;30.9299965485391;1001.75566370255;31.6505239088162;0.148850260313744;5
SANSED06#D01Sd01;496.845943213952;252941.600067664;502.932997592785;0.350792782426664;5
SANSED06#D01Sd02;142.996597195648;37876.6541276093;194.61925425715;0.123362549169275;5
SANSED06#D01Sd03;382.917800131778;146845.090828538;383.203719747784;0.474357944702788;5
SANSED06#D02Sd01;193.026665833954;37518.4491777036;193.696797024896;0.260844440524322;5
SANSED06#D02Sd02;397.721180983476;158738.913675352;398.420523662313;0.350976949480332;5
SANSED06#D02Sd03;77.8007659335671;7309.61944744138;85.4963124786173;0.0999747687801809;5
SANSED06#D03Sd01;263.011890991293;69251.2720510347;263.156364260937;0.609707957837403;5
SANSED06#D03Sd02;340.691930055582;117227.15862991;342.384518677334;0.401047386338257;5
SANSED06#D03Sd03;70.9086186527546;5996.86559307497;77.4394317713848;0.124311381390538;5
SANSED06#D04Sd01;486.006275865868;236620.097802008;486.436118932392;2.32749046665567;5
SANSED06#D04Sd02;479.81716770385;234525.269390857;484.278090967222;0.559785386643013;5
SANSED06#D04Sd03;224.789727387611;60320.7220791212;245.602772946726;0.349187972796294;5
